,0
1137,¸¶Áö¸·±îÁö ´ã´ãÇÏ¸é¼­µµ °áÄÚ °¡º±Áö ¾ÊÀº ¿¬Ãâ¿¡ ÀÚ¸·ÀÌ ¸ðµÎ ¿Ã¶ó°£ ÈÄ±îÁö ¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­¿´½À´Ï´Ù Àü¼¼°è ¸¹Àº ¿µÈ­Á¦¿¡¼­ÀÇ ¼ö»óÀÌ ³Ê¹«µµ ´ç¿¬ÇÏ´Ù »ý°¢ÇÕ´Ï´Ù ¹«¾ùº¸´Ùµµ ¹è¿ìµéÀÇ ¾Ó»óºíÀÌ ³Ê¹« ÁÁ¾Ò¾î¿ä ¾Æ¿ª µ¥ ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â±â´ë ¾ÈÇÏ°í ºÃ°í »ý°¢º¸´Ù ±¦Âú¾Ò½À´Ï´ÙÀÚ¼¼ÇÑ ¸®ºä º¸·¯¿À¼¼¿ä58392222729301636 
1138,ÀÜÀÜÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù  
1139,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â¿©¿îÀÌ ¸¹ÀÌ ³²À»»·Çß´Âµ¥ ¿­¸°°á¸» °¨»çÇÕ´Ï´Ù°¨µ¶´Ô ÀÌ·±Á¶ÇÕ ÀÌ·± ½ºÅä¸® Á¤¸» °¨»çµå·Á¿äÀß ºÃ½À´Ï´Ù  ¸¶¿îÆ¾µà ¸¶½Ã¸é¼­ º¸¼¼¿ä  ÇÑ ±ÇÀÇ Ã¥À» ÀÐÀº µí  ½Ã°ø°£À» ÃÊ¿ùÇÏ´Â °ø°¨ ±×°ÍÀº °¡Á·ÀÌ´Ù ³» ¿· ÀÌ¿ô ¿ì¸® °¡Á·ÀÇ ÀÌ¾ß±â°°Àº º¸ÆíÀû ³»¿ë °¨µ¿ÀÌ´Ù  ½ºÆ¼ºê¿¬ÀÌ »ý°¢º¸´Ù ¿¬±â¸¦ Àß ¸øÇÏ±ä ÇßÁö¸¸ ¿¬±âº¸´Ü ÇÑ±¹¾î°¡ ÀÍ¼÷Áö ¾Ê¾Æ¼­ ÀÎ°Å °°´Ù ±Ùµ¥ ±³Æ÷°°Àº ´À³¦À» Áà¼­ ³ª ½º½º·Î°¡ ¿µÈ­¿¡ ¸ôÀÔÇÏ·Á ³ë·ÂÇß´Ù ÇÑ¿¹¸®°¡ ³ª¿À¸é ´Ù½Ã ¸ôÀÔ‰ç´Ù ¿¬±â·Â Â¿´õ¶ó ³­ ¿ÀÈ÷·Á °¨µ¿ÀûÀÌ¾úÁö¸¸ ³Ê¹« ±â´ë¸¦ Çß¾î¼­ ±â´ë¸¸Å­ ¹ÌÄ¡Áø ¸øÇß´Ù  ¸¶Áö¸·ÀÌ ¾Æ½±³×¿ä º¸¶õµíÀÌ ¼º°øÀ» ÇÏ°Å³ª ¤Ì¤Ð ¿ì¼± ¾ÆÀÌ°¡ ¾È´ÙÄ¡°í °Ç°­ÇØÁø°Å ´ÙÇàÀÌ°í À±¿©Á¤ ÇÒ¸Ó´Ï°¡ °Ç°­À» ÁØ °Í °°¾Æ¿ä °÷°£ÀÌ ºÒ¿¡ È¦¶û Å¸¹ö¸®´Ï ´Ù½Ã ÀÏ¾î³ª´Â ¸éÀÌ Àû¾ú´ø°Í ¾Æ½±°í ³²ÆíÀÌ¶õ ÀÛÀÚ´Â º¸  À½ ±â´ë¸¦ ¸¹ÀÌ ÇØ¼­ ±×·±°¡ ±â´ëÇÑ¸¸Å­ÀÇ Å« ¿ï¸²ÀÌ ÀÖÁø ¾Ê¾ÒÁö¸¸ ±ØÀå¿¡¼­ º¼¸¸Çß¾î¿ä ¿µ»ó¹Ìµµ ÀÖ°í  ±× ½ÃÀýÀ» °ßµ®³½ ºÎ¸ðµéÀÇ »îÀÇ ¹«°Ô°¡ ´À²¸Á® ¸¾ÀÌ ¾Æ·È´Ù ±×µéµµ Âü ¾î·È´ø°ÍÀÎµ¥ ½ºÆ¼ºì¿¬ ÇÑ¿¹¸® µÎ »ç¶÷ÀÇ ¿¬±â°¡ ³­ Âü ÁÁ¾Ò´Ù  ¸ôÀÔ ÀýÁ¤ÀÏ ¶§ °©ÀÚ±â ³¡³ª¼­ Çã¹«ÇßÀ½ ±×·¡µµ µ¥ÀÌºø ±Í¿©¿ö  ¿©¿îÀÌ ±ä ¿µÈ­ À¯ÄèÇÑ Àå¸éµéµµ ¸¹¾Ò°í Â÷ºÐÇÏ°Ô º¸±â ÁÁ¾Æ¿ä Àú´Â ±ØÈ£¿´½À´Ï´Ù  ±»°ÇÇÏ°Ô ¾îµð¼­µç ²à²àÇÏ°Ô »ì¾Æ³»´Â ¹Ì³ª¸® °°Àº »îÀ» »ì¾Æ¾ß°Ú´Ù°í »ý°¢Çß½À´Ï´Ù  ¿¬±â ¿¬Ãâ ½ºÅä¸® ´õÇÒ³ªÀ§ ¾ø¾ú´Ù  80³â´ë¸¦ ¹è°æÀ¸·Î ÇÑ ÃÊ¿øÀÇ Áý ÇÑ±¹ÀÎµéÀÌ º¸±â¿¡´Â °í»ýÇÏ´Â ¿ì¸®µ¿Æ÷¿µÈ­ ¹Ì±¹ÀÎµéÀÌ º¸¸é ¼­ºÎ°³Ã´ÀÇ Çâ¼ö¸¦ ÀÏÀ¸Å°´Â °Í°ú °°Àº °¨µ¿  ºÎ¸ð´Ô°ú ÇÔ²² ´Ù½Ã º¸°í½ÍÀº ¿µÈ­  ¶Ç ´Ù¸¥ ¹®È­¿Í »óÈ² ÀÔÀåÀ¸·Î °¨µ¿ÀûÀÌ´Ù  
1140,  ¾Æ¹öÁöÀÇ °í´ÜÇÔ¤Ð ¾î¸Ó´ÏÀÇ ÀÎ³»¤Ð  ¹«¼·½À´Ï´Ù Àç¹Ô³×¿ä  ÇÒ¸Ó´Ï°¡ ¸ÁÃÄ³õ´Âµí ÇßÀ¸³ª ÇÒ¸Ó´Ï°¡ »ì·Á³ù³× ÇÒ¸Ó´Ï º¹µ¢ÀÌ ÇÑ¾à ¹Ì³ª¸®  ÆúÀº ¹«¾ó¹Ï´Â°ÇÁö ÀÌ´ÜÀÌ³×  ±ØÀûÀÎ ½ºÅä¸®´Â ¾øÁö¸¸ ÀÜÀÜÇÏ°Ô ÁÁÀº ¿µÈ­  
1141,°¨µ¿½º·´±ä ÇØ¿ä ÇÏÁö¸¸ °³¿¬¼ºÀÌ Á¶±Ý ºÎÁ·ÇÑ µí ³ª»ÚÁö ¾Ê¾Æ¿ä Àç¹Õ°Ô ºÃ³×¿ä  ÀÎ»ýÀº º¸ÀÌ´Â  À§ÇèÀÌ ´õ ³´´Ù ¾Èº¸ÀÌ´Â À§Çèº¸´Ù  ¡®»ç¶÷Àº ¹«¾ùÀ¸·Î »ç´Â°¡¡¯¿¡ °üÇÑ ÀÌ¾ß±â¿´½À´Ï´Ù ²À ÀÌ¹ÎÀÚ°¡ ¾Æ´Ï´õ¶óµµ Åä³¢°°Àº ÀÚ½ÄµéÀ» Àß Å°¿ö³»°íÇÂ ¼¼»ó ¸ðµç ºÎ¸ðÀÇ ¸ð½ÀÀÌ °Å±â ÀÖ¾ú°í Àß »ç´Â ¸ð½À º¸¿©µå¸®Áö ¸øÇÏ°í °í»ý¸¸ ½ÃÄÑ ÁË½º·¯¿î ÀÚ½ÄÀÇ ÀÌ¾ß±â°¡ µ¹¾Æ°¡½Å ÇÒ¸Ó´Ï¿Í ÀçÈ¸ÇÒ ¼ö ÀÖ¾ú´Ù  ÇÑ±¹ÀÎÀÇ °¨¼ºÀ¸·Ð ³Ê¹« ÈçÇÑ ³»¿ëÀÌ¶ó ±¹Á¦¿µÈ­³ë¹Ì³×ÀÌÆ®°¡ ÀÌÇØ ¾È°¥ ¼ö µµ ÀÖ½À´Ï´Ù ÈçÈ÷ ÇÑ±¹»çÈ¸¿¡ ÀÖ´Â ´ÄÀºÀÌ°¡ ÁÖÁ¢ÀÌ³×¿Í ÇÑ±¹ µå¶ó¸¶¿¡ ¸¸¿¬ÇÏ´Â ºÎºÎ°£ÀÇ °¥µî°°Àº ÈçÇÑ ³»¿ëÀÌÁö¸¸ ¹Ì±¹°¨¼º¿£ Á¤ ¹Ì³ª¸® ¼­¼Ò¹® »ï¼º»ý¸í µÚÆí¿¡ ÀÖ¾ú´ø µ¿ÅÂÅÁ ÁÖ Àç·á°¡ ÀÍ±â Àü¿¡ ¹Ì³ª¸®¸¦ ¿Ã·ÁÁÖ½Å´Ù ¹Ì³ª¸® ¸ÕÀú ¸Ô°í Ãß°¡·Î ¾ê±âÇÏ¸é ´õ ÁÖ½Å´Ù ¾Æ´Ô ¾ø´ø ½ÃÀý »õ¸¶À»È£ ±¸¹Ì¿ª º¹¾î Áö¸® ÀÌ°Íµµ ¹Ì³ª¸® 50´ëÀÌ»óÀº °ø°¨ 
1142,¸¹ÀººÐµéÀÌ ¿µÈ­¸¦ º¸°í Àú¿Í °°Àº »ý°¢À» ÇÏ¸é ÁÁÀ» °Í °°½À´Ï´Ù ¿µÈ­ ÁÁ¾Æ¿ä  
1143,¿À·£¸¸¿¡ º» ¿µÈ­ ¿£µùÅ©·¹µ÷ÀÇ ±îÁö ÁÁ¾Ò´Ù  
1144,°¡Á·ÀÌ¶õ ¹«¾ùÀÎ°¡ °¡Á·µéÀÌ Àß »ì°Ô ¼­·Î µµ¿î´Ù´Â °Íº¸´Ù °¡Á·Àº ÇÔ²² ÀÖ¾î¾ßÇÑ´Ù´Â ÀÇ¹Ì¸¦ ¾òÀ» ¼ö ÀÖ¾ú´Ù  µû¶æÇÑ ¿ï··°Å¸² ³Ê¸ÓÀÇ »ç¶û  
1145,½ºÅä¸®°¡ ÁÁ¾Ò½À´Ï´Ù ¶Ç º¸°í½Í³×¿ä  
1146,ÀÜÀÜÇØ¿ä ÇÑ±¹¾î°¡ ¸¹ÀÌ ³ª¿Í¿ä  ¿£µùÀÌ µÇ¾ú´Âµ¥µµ ³¡³ªÁö ¾ÊÀº ´À³¦2ºÎ¸¦ °ü¶÷ÇØ¾ß ÇÒ°Í °°Àº ´À³¦  ´ÙÇàÀÌ´Ù ³ª»Û »ç¶÷µéÀÌ ¾È³ª¿Í¼­  ¿ôÀ½µµ ÀÖ°í ´«¹°µµ ÀÖ´Â ¾ÆÁÖ ÀÜÀÜÇÑ °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­³×¿ä º¼ ¸¸ÇÑ ¿µÈ­¿¹¿ä  ³¡³ª°í ¹Ì³ª¸® »ï°ã»ì ¸Ô°í ½Í°Ô ÇÏ´Â ¿µÈ­  ³Ê¹«³Ê¹«³Ê¹«³Ê¹«³Ê¹« ¸ÚÁø ¿µÈ­  Å« ±â´ë¾øÀÌ º¸·¯°¬´Ù°¡ ·¯´×Å¸ÀÓÀÌ Âª°Ô ´À²¸Á³¾î¿ä°úÇÏÁö¾ÊÀº ¿¬±â¿¡µµ ´À²¸Áö´Â °¨µ¿  ³óÀåÆÇ ¿ù½ºÆ®¸®Æ®  ±â´ë¸¦ ³Ê¹« Çß´ø°É±î  »ý°¢ Çß´ø °Í º¸´Ù ´õ ÀÜÀÜÇÏ°í ¾Æ½¬¿î °á¸» º°°³·Î ¾ÆµéÀº ÁøÂ¥ ±Í¿±´õ¶ó  ¾Æ¸§´Ù¿î ÆÄ±«¸¦ º¸¾Ò´ÙÀÏ±Å¿Â °ÍµéÀÌ È°È° ºÒ¿¡ Å¸°í ±× ¾Õ¿¡ ÁÖÀú ¾É¾Æ ¸Á¿¬È÷ ¼­·Î¸¦ ¾î·ç¸¸Áö´Â »ç¶÷µé¸ðµÎ ±¸°Ü¼­ Âõ¾î³¿À¸·Î½á »õ·Ó°Ô ÆîÄ¥ ¼ö ÀÖ´Â ¸¶À½ÀÇ Áö¸éÀÌ ÀÖ´Ù  ¿À´Ã ºÎ¸ð´ÔÀÌ¶û º¸°í ¿Ô¾î¿ä ¼ÖÁ÷È÷ ³¡ºÎºÐÀÌ ¾Æ½¬¿üÁö¸¸ »ý°¢º¸´Ù ÈÎ¾À ±¦Âú¾Ò¾î¿ä ´ã´ãÇÏ°í ´ã¹éÇÑ°Ô ±×µéÀÇ °¨Á¤¼±À» µû¶ó°¡°Ô ¸¸µå³×¿ä ÀúÈñ ¾Æºü´Â »îÀº ¿ø·¡ Èûµç°Å¶ó¸ç °á·ÐÀ» ±×·¸°Ô ÁöÀ¸¼Ì³×¿ä¤¾¤¾ º¼¸¸ÇØ¿ä ¼±ÇÑ ÀÇµµ ±×¸©µÈ °á¸»±×·Î ÀÎÇÑ ¹«·ÂÇÔÀÇ ÀÌ¾ß±â±×·¯´Ï±î ±×³É °¡¸¸È÷ ÀÖÀ¸¶ó°í ÇßÀÝ¾Æ¶ó´Â ¸»·Î ¼ö¸¹Àº »ç¶÷µéÀº Áý°ú ¹Ý´ë¹æÇâÀ¸·Î °È°Ô µÇ°ÚÁöÀû¾îµµ ÀÌ ¿µÈ­¿¡´Â ±× ´ë»ç°¡ ¾ø¾î¼­ ÁÁ¾Ò´Ù  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â¾ôÈù ½ÇÅ¸·¡µéÀÌ µ¥ÀÌºøÀÇ ´Þ¸²°ú ÇÔ²² ¸ðµÎ Ç®·Á ³ª°¡´Â ±âºÐ  ÀÎ»ý¿¡¼­ Áß¿äÇÑ°Ô ¹«¾ùÀÎÁö ¾Ë°Ô ÇÏ´Â ¿µÈ­ ¿£µù ÈÄ ³Ê¹« ¸Ô¸ÔÇØ¼­ ÇÑÂü ¾É¾ÆÀÖ¾ú°í º¹ÀâÇÑ »ý°¢°ú ¾î¼ö¼±ÇÑ ¸¶À½ÀÌ Á¤¸®°¡ µÇ¾î Á¤¸» ÁÁ¾ÒÀ½ ÁýÀ¸·Î µ¹¾Æ¿Í »¡·¡¸¦ °³¸ç  µè°í ÀÖÀ½   
1147,ÀÜÀÜÇÑ ¹Ì±¹½Ä ÇÑ±¹¿µÈ­¶ö±î¿ä Á¦ÀÛ»ç°¡ ÇÃ·£ºñ¶ó È®½ÇÈ÷ ¹Ì±¹¿µÈ­ »ö°¨µµ ±×ÅæÀÌÁö¸¸ ¾ÆÁÖ ÇÑ±¹ÀûÀÌÁø ¾ÊÀº ´ã´ãÇÑ ÀÜÀÜÇÑ ¿µÈ­³×¿ä  °¡Á· °ü°è¿¡ ´ëÇÑ ¿µÈ­ÀÌ´Ù ¼ÕÀÚ¿Í ÇÒ¸Ó´Ï ¾Æ³»¿Í ³²Æí °¥µî ¼Ó¿¡¼­µµ ¼­·Î¸¦ »ç¶ûÇÏ´Â ¸ð½ÀÀÌ ±×·ÁÁø´Ù  Æ¯È÷ ¼ÕÀÚ¿Í ÇÒ¸Ó´ÏÀÇ °ü°è´Â Ã³À½¿¡´Â °¡±î¿ö Áú¼ö ¾ø´Â Å« °£±ØÀÌ ÀÖÁö¸¸ ¼­¼­È÷ ½º¸çµå´Â °ü°è°¡ À±¿©Á¤¼±»ý´ÔÀº ±×³É µü ¼øÀÚÇÒ¸Ó´Ï¼Å¼­ Å« °¨µ¿À»ÁÝ´Ï´Ùµ¥ÀÌºø°ú ¾Øµµ ±×·¸°í¿ä°³ÀÎÀûÀ¸·Î´Â ¸ð´ÏÄ«¿Í Á¦ÀÌÄßÀÇ ¿¬±â°¡ ¾Æ½¬¿ü°í Æ¯È÷ Á¦ÀÌÄßÀÇ ÇÑ±¹¸» ¿¬±â´Â Á» ºÎÀÚ¿¬½º·¯¿ö º¸ÀÔ´Ï´Ù  ½½ÇÁ±¸ ¾Æºü ¾ö¸¶ ¿ÜÇÒ¸Ó´Ï ¿¬±â´Â ´Ù ÀßÇß°í¿µ»óµµ ÁÁ¾Æ¿ä¹Ì³ª¸®¿¡ ÁýÂøÇÏÁö¸»°í º¸¼¼¿ä¤µ¤µÇÑ±¹ÀÎÀÇ ¶º²¿Áý º¸¿©¿ä¤¾¤¾°áÈ¥ ÀÌ¹Î °¡Á·¸ù¶¥µé¾îÀÖ´Â ÁÁÀº ¿µÈ­¿¡¿ä¹Ì±¹½Ä¿¬ÃâÀÌ¶ó ¾î»öÇÑ°ÇÀÖÁÒ°è¼Ó »ý°¢³¯°Å¿¡¿ä¤¾¤¾  ¾²·¯ÁöÁö ¾Ê´Â ¹Ì³ª¸®¹ç  Àü ³Ê¹« ±â´ë°¡ ÄÇ´øÅÍ¿¡ »ìÂ¦ ¾Æ½¬¿òÀÌ ÀÖ¾ú´ø ¿µÈ­¿´´Ù °¨È÷ ÆòÇÏ°íÆÄ ÀÏ´Ü Àü ¹Ý°¡¿î ¹è¿ì ¿µÈ­ ¹ö´×¿¡¼­ ½ºÆ¼ºì ¿¬À» ´Ù½ÃºÁ¼­ ±â»¼À½ ¿¬±â¿¡ ¹º°¡ ¸ÅÈ¤ÀûÀÌ°í ¹¦ÇÏ±âµµ ÇÏ°í ÁøÇÑ ¿©¿îµµ ¸¹ÀÌ ³²¾Æ¼­ ÀÎ»ó ±í¾ú´ø ¹è¿ì¿´ 
1148,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âÀ¯¸íÇÏ´Ù´Â ¸í¼ºÀ¸·Î ±â´ë¸¦ °¡Áö°í º¸¾Ò½À´Ï´Ù ¾ÆÀÌµéÀÌ ±Í¿©¿ü°í  ¸¶Áö¸· ºÎºÐ¿¡ ¿Í¼­´Â ¾î ÇÏ°í ³¡³ª ¹ö¸° ¿µÈ­  
1149,¶ß°Å¿î °í±¸¸¶¿¡ ½Ã¿øÇÑ ¿Á¼ö¼öÂ÷¸¦ ¹ø°¥¾Æ ¸Ô¾î¿ä  
1150,ÀÜÀÜÇÏ´Ï À½¾Çµµ ÁÁ°í ±â´ë´Â ¾øÀÌ °¡¼­ ±¦Âú¾Ò½À´Ï´Ù  ¾ÆÄ«µ¥¹Ì ¼ö»óÀ» ±â¿øÇÕ´Ï´Ù  Á¦°¡ ¶§°¡ ¸¹ÀÌ ¹¯¾î¼­ ±×·±°¡ °¨µ¿Àº Àß ¸ð¸£°Ú°í ±×³É ÀÜÀÜÇß½À´Ï´Ù  ³Ê¹« ¾ÆÇÂ ÀÌ¹ÎÀº ÀÌ¹ÎÀÌ ¾Æ´Ï¾úÀ½À»  ¾Æ ³ª´Â ÀÜÀÜÇÑ ¿µÈ­¶ûÀº ¾È ¸Â´Â±¸³ª ¿µ»ó¹Ì´Â ÃÖ°í  ÀÜ¶à ºÎÇ®¾î¿À¸¥ ±â´ë°¨À» ¾È°í ºÁ¾ßÇÒ ¿µÈ­ÀÌ±âº¸´Ü Àß¸¸µç ´ÙÅ¥¸àÅÍ¸® °°¾Ò´Ù  ¼ÖÁ÷ ´ã¹éÇÑ ÀÌ¹Î»ç ÀÌ¾ß±âÀÔ´Ï´Ù±×³É ´ã´ãÇÑ ¿ì¸®³× Á¤¼­ ÀÌ¾ß±äµ¥ ¿Ü±¹ÀÎµé ´«¿¡´Â ½Å¼±Çß³ªº¸³×¿ä ÇÐÁ¡µþ·Á°í µé¾ú´ø ¿µÈ­¼ö¾÷À¸·Î ¸¸µç ¼öÁØÀÌ ÀÌÁ¤µµÀÎ°Ç ¼ÖÁ÷ÇÏ°í ÀÖ´Â ±×´ë·Î ²Ù¹Ò¾øÀÌ ¾´ ½ºÅä¸®  ¾ÆÀÌÀÇ Èñ¸ÁÀº ºÎ¸ðÀÇ Àý¸ÁÀ» ¸Ô°í ÀÚ¶õ´Ù  ¹Ì±¹ÀÌ¶ó´Â ³¸¼± ¶¥¿¡¼­ ¾î·Æ°Ô »îÀ» ÀÏ±¸¾î °¡´Â ÇÑ±¹ÀÇ °¡Á·ÀÇ ¿¡ÇÇ¼Òµå¿Í Àü¿øÇ³°æÀÌ ¾î¿ì·¯Á® ÀÖÀ½ ±×¸®°í ÇÒ¸Ó´Ï¿Í ÇÔ²² ÇÑ ÀÜÀÜÇÑ ½ºÅä¸®  ÀÜÀÜÇÑ ÀÌ¾ß±â   °íµ¶ÇÔ  »îÀÌ¶õ°Ô Àå¼Ò ½Ã´ë¸¸ ´Ù¸¦»Ó Âü ±¼°î ¸¹±¸³ª  ³Ñ¾îÁö°í ºÎ¼­Áö°í ²ªÀÏ µí ÈÖµÑ¸®¸é¼­µµ ºñ·á ÇÏ³ª ¾ø´Â Èë¿¡ ±â¾îÄÚ »Ñ¸®¸¦ »¸Àº ¸ðµÎÀÇ ÀÌ¾ß±â  µ¥ÀÌºñ»ç¾ÆÁ÷µµ ¿ÜÇÒ¸Ó´Ï ¼øÀÚÀÇ ¸ñ¼Ò¸®°¡ ¸Ó¸´¼Ó¿¡ ³²´Â ¿µÈ­ ±»ÀÌ ¿ï¸®·Á´Â ¿¬ÃâÀÌ ¾Æ´Ô¿¡µµ ÈÄ¹ÝºÎ¿¡ ÁÙÁÙ Èå¸£´Â ´«¹°À» ÂüÀ» ¼ö ¾ø¾ú´Ù  
1151,°¡º±°Ô º¸±â ÁÁ¾Æ¿ä °¨µ¿ÀûÀÌ³×¿ä  
1152,ÀÌ¹ÎÀÚÀÇ»î°ú °¡Á·¾Ö¸¦ ±º´õ´õ±â¾øÀÌ ±×·Á³½ ÀÛÇ°°°´Ù  ÇÒ¸Ó´Ï ¹Ø¿¡¼­ ÀÚ¶õ Çö ½Ã´ë¿¡ »ì°íÀÖ´Â ÀÚ³àµéÀ» À§ÇÑ ¿µÈ­  ÀÜÀÜÇÏ°Ô ¸¶À½¿¡ ³²´Â ¿µÈ­ÀÔ´Ï´Ù  °íÅë°ú °í³­ÀÌ ¸¹Àº  ÀÎ»ý¸¶Àú ¾Æ¸§´ä°Ô ´À²¸Áö³×¿ä  ÀÜÀÜÇÏÁö¸¸ Ä¡¿­ÇÑ Çö½ÇÀûÀÎ °¡Á·ÀÇ ÀÌ¾ß±â ¾ö¸¶¶û º¸·¯ °¬´Âµ¥ °°Àº Àå¸é¿¡¼­ µÑ ´Ù ¿ïÄÀÇß´Ù ¸ð´ÏÄ«´Â ÀþÀº ½ÃÀý ¿ì¸® ¾ö¸¶¿Í ¼øÀÚ´Â ¿ÜÇÒ¸Ó´Ï¿Í °ãÃÄº¸¿´´Ù ¸¶À½Ã³·³ µÇÁö ¾Ê´Â Çö½Ç¿¡¼­µµ ¾î¶»°Ôµç Àß»ì¾Æº¸°íÀÚ ³ë·ÂÇÏ ¹Ì³ª¸® ¿ø´õÇÃ ÇÑ¿¹¸®¹è¿ì ¿¬±â ³Ñ  ÁÁ¾Ò±¸¿ä¿£µù¶§  ºÎ¸¥ ³ë·¡µµ  ¸¶À½¿¡ ¸¹ÀÌ ³²¾Ò½À´Ï´ÙµÎ ¾Æ¿ªµéµµ  ¿¬±â ÈÇ¸¢Çß½À´Ï´Ù¿µÈ­ Áß°£Áß°£  ¿Ö ´«¹°ÀÌ ³ª´ÂÁö  °ø°¨ÀÌ ÄÇ³ªº¾´Ï´ÙÀú´Â °¡Á·°ú ÇÔ²² º¸¶ó°í ÃßÃµÇÏ°í   ¾îµð¼­µç Àß ÀÚ¶ó´Â ¹Ì³ª¸® °°Àº ±×µéÀÌ±â¿¡ Èñ¸ÁÀ» º¾´Ï´Ù  ÁøÂ¥ ²À ºÁ¾ß ÇÒ ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù  ÀÜÀÜÇÏ°í °¨µ¿ÀûÀÌ°í º¸°í³ª¼­ ±âºÐÀÌ ÁÁÀº ¿µÈ­ÇÒ¸Ó´Ï²² º¸³»´Â °¨»çÆíÁö  ÀÌ°Ô ¿µÈ­ÁÒ ±â»ýÃæÃ³·³ ±ØÀûÀÎ »óÈ²À» ±â´ëÇÏ°í º¸¼Ì´ø ºÐµéÀº ´ç¿¬È÷ ½Ç¸ÁÇÏ½Ç ³»¿ëÀÌÁö¸¸ ¿µÈ­°¡ Àü´ÞÇÏ°íÀÚÇÏ´Â ¸Þ¼¼Áö¸¦ ÀÌ·±½ÄÀ¸·Î Ç®¾î³ª°¥ÁÙÀº ¸ô¶ú³×¿ä ¿µ»ó¹Ìµµ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù  
1153,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âÀç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´ÙÀç¹ÌÀÖ±âº¸´Ù°¨µ¿ÀÌ ÀÖ´Â ¿µÈ­³×¿ä  ½ºÆ¼ºì¿¬°ú À±¿©Á¤¿¬±â¿¡ ±ôÂ¦ ³î¶ú´Ù  ÀÜÀÜÇÑ ¿µÈ­¿¹¿ä °á¸»ÀÌ ¹º°¡ ÀÌ¾ß±â¸¦ ´ú ³¡³½ ´À³¦À» ¹Þ¾Ò¾î¿ä ±× µÚÀÇ ÀÌ¾ß±âµµ ±Ã±ÝÇÏ³×¿ä  
1154,À½ Ã³À½ºÎÅÍ ³¡±îÁö ÀÜÀÜÇÔÀÌ ²ø°í °¡´õ±º¿© ¿µÈ­ ³¡±îÁö ¿µÈ­°¡ ¸»ÇÏ°íÀÚ ÇÏ´Â¹Ù¸¦ Ã£°Ô ¸¸µå´Â ¿µÈ­  
1155, 
1156,ÀÜÀÜÇÏ¸é¼­µµ ±íÀº °¨µ¿À» ÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù  °¡Á·¿¡´ëÇØ¼­ ¸¹Àº»ý°¢À»ÇÏ°ÔÇÑ ¿µÈ­ ¿µ»ó À½¾Ç ½ºÅä¸® ´Ù ÁÁ¾Ò¾î¿ä   À±¿©Á¤´ÔÀÇ È¥½ÅÀÇ ¿¬±â´Â Á¤¸» ÃÖ°í¿´´Ù  
1157,ÇÑ±¹Á¤¼­¿¡ °ø°¨ÀÌ³ª Çâ¼ö¸¦ ºÎ¸£±ä Èûµé¾îµµ Àá±ñÀÌû´ø°Å °°Àºµ¥ ¾î´À¼¼ ¿µÈ­°¡ ³¡³µ½À´Ï´Ù ¸ôÀÔÇØ¼­ Àß º»°Í °°¾Æ¿ä Àü´ÞÇÏ·Á´Â ¸Þ¼¼Áö´Â ¿µÈ­¸¸À¸·Î´Â ¸ø ¹Þ¾Æ¼­ Ã£¾Æ¼­ º¸´Ï ´Ù ÁÁ³×¿ä  ³Ê¹«Àç¹ÌÀÖ¾î¿ä ¤Ð¤Ð °¨µ¿  À±¿©Á¤¾¾¸¦ ¿µÈ­¿¡¼­ ¸¸³ª¼­ ÁÁ¾Ò¾î¿ä ¹è°æµµ ÁÁ¾Ò°í ½ºÆ¼ºì¿¬ ÇÑ¿¹¸®¾¾ ¿¬±âµµ ³Ñ ÁÁ¾Ò¾î¿ä ÁÙ°Å¸®µµ¢½  ¿£µùÀÌ Á» È®½ÇÇÏ¸é ¾î¶³±î ½Í³×¿ä   ÀÏ»óÀûÀÌ³ª ¼Ò¼ÒÇÑÀç¹Ì°¡ µ¸º¸ÀÓ  ±×¸®½ºµµ²²¼­ ¿ì¸®ÀÇ ÁË¸¦ À§ÇÏ¿© Á×À¸»ç  ¸Ô¸ÔÇÕ´Ï´Ù  ³¡³ª°í ³ª¼­µµ ¿©¿îÀÌ Å©³×¿ä Àß ¸¸µç ¿µÈ­ ¸Â½À´Ï´Ù °­Ãß  
